PKDMainSection,AdressTERC,size
F,1402,192
F,2463,193
F,3063,194
F,0224,195
F,2602,196
F,3062,197
F,3009,198
F,1428,199
F,3025,200
F,1433,201
F,1802,202
F,2408,203
F,2411,204
F,1818,205
F,1263,206
F,3213,207
F,0603,208
F,1819,209
F,0618,210
F,0464,211
F,1420,212
F,2472,213
F,1817,214
F,2209,215
F,2263,216
F,0408,217
F,1608,218
F,2611,219
F,1808,220
F,3031,221
F,1426,222
F,3212,223
F,2803,224
F,0218,225
F,3061,226
F,3202,227
F,0462,228
F,1413,229
F,0615,230
F,1006,231
F,3020,232
F,3201,233
F,3008,234
F,1406,235
F,1813,236
F,1810,237
F,3203,238
F,1438,239
F,2207,240
F,0812,241
F,0803,242
F,1430,243
F,1603,244
F,1204,245
F,3217,246
F,1007,247
F,2203,248
F,0221,249
F,2610,250
F,1812,251
F,1604,252
F,1005,253
F,0416,254
F,2007,255
F,0209,256
F,0805,257
F,1611,258
F,0617,259
F,2062,260
F,1404,261
F,2409,262
F,1424,263
F,1809,264
F,2806,265
F,2216,266
F,0207,267
F,0222,268
F,2013,269
F,2412,270
F,0226,271
F,0265,272
F,1814,273
F,2613,274
F,2804,275
F,1606,276
F,2210,277
F,2810,278
F,0808,279
F,0662,280
F,2003,281
F,0205,282
F,1062,283
F,2468,284
F,0413,285
F,2063,286
F,0806,287
F,1605,288
F,1003,289
F,3001,290
F,2479,291
F,1002,292
F,1464,293
F,2010,294
F,0605,295
F,0616,296
F,3216,297
F,1407,298
F,2816,299
F,0409,300
F,0405,301
F,2014,302
F,2812,303
F,2467,304
F,0204,305
F,2470,306
F,0661,307
F,2609,308
F,0217,309
F,2011,310
F,1018,311
F,1411,312
F,1610,313
F,1461,314
F,0411,315
F,1214,316
F,2808,317
F,2008,318
F,0606,319
F,1602,320
F,0664,321
F,1423,322
F,0404,323
F,2474,324
F,1427,325
F,0807,326
F,3014,327
F,0213,328
F,2801,329
F,2001,330
F,1009,331
F,1437,332
F,2414,333
F,0216,334
F,1429,335
F,2802,336
F,2813,337
F,1063,338
F,1015,339
F,1436,340
F,0412,341
F,1208,342
F,0610,343
F,0612,344
F,3263,345
F,2006,346
F,2809,347
F,0604,348
F,1422,349
F,1013,350
F,1820,351
F,0417,352
F,1011,353
F,1862,354
F,2606,355
F,0406,356
F,3218,357
F,1409,358
F,2004,359
F,0613,360
F,2811,361
F,0619,362
F,2471,363
F,1864,364
F,2264,365
F,2476,366
F,1401,367
F,1821,368
F,2608,369
F,2005,370
F,2012,371
F,1021,372
F,1861,373
F,1004,374
F,2818,375
F,1410,376
F,2603,377
F,1801,378
F,2009,379
F,2819,380
G,1465,1
G,1261,2
G,1061,3
G,3064,4
G,0264,5
G,3021,6
G,2261,7
G,3262,8
G,0663,9
G,0461,10
G,2061,11
G,2464,12
G,2469,13
G,1206,14
G,1463,15
G,1434,16
G,1418,17
G,2661,18
G,2262,19
G,2604,20
G,1421,21
G,0463,22
G,2461,23
G,2215,24
G,1020,25
G,1863,26
G,3017,27
G,2475,28
G,2403,29
G,0223,30
G,1211,31
G,1412,32
G,1425,33
G,2401,34
G,1432,35
G,0208,36
G,2466,37
G,0862,38
G,2402,39
G,3003,40
G,1008,41
G,2862,42
G,1218,43
G,0861,44
G,1210,45
G,0407,46
G,2404,47
G,1417,48
G,0219,49
G,0609,50
G,1408,51
G,1219,52
G,2002,53
G,2478,54
G,1212,55
G,2413,56
G,3261,57
G,3019,58
G,1607,59
G,3061,60
G,2205,61
G,1216,62
G,2465,63
G,1012,64
G,2607,65
G,1209,66
G,2416,67
G,2417,68
G,1213,69
G,1016,70
G,1816,71
G,2204,72
G,1661,73
G,2477,74
G,2473,75
G,0403,76
G,1462,77
G,1405,78
G,2415,79
G,2462,80
G,1014,81
G,1406,82
G,1207,83
G,0464,84
G,2213,85
G,1006,86
G,1263,87
G,3010,88
G,1203,89
G,0214,90
G,0262,91
G,1803,92
G,0811,93
G,1001,94
G,2861,95
G,0261,96
G,0202,97
G,0415,98
G,3208,99
G,2263,100
G,0611,101
G,1805,102
G,3214,103
G,1002,104
G,1262,105
G,1438,106
G,0614,107
G,2406,108
G,2814,109
G,2463,110
G,1804,111
G,2409,112
G,2472,113
G,1811,114
G,1403,115
G,2408,116
G,3211,117
G,2405,118
G,3024,119
G,1464,120
G,2410,121
G,0220,122
G,1419,123
G,1420,124
G,0211,125
G,0462,126
G,3063,127
G,1201,128
G,1017,129
G,2611,130
G,1609,131
G,0201,132
G,1428,133
G,3206,134
G,1818,135
G,2605,136
G,3011,137
G,3007,138
G,2202,139
G,1062,140
G,2610,141
G,3062,142
G,2214,143
G,2211,144
G,1402,145
G,1414,146
G,3027,147
G,3002,148
G,0804,149
G,0801,150
G,0225,151
G,2468,152
G,0664,153
G,1010,154
G,1217,155
G,3008,156
G,3009,157
G,3030,158
G,3015,159
G,3028,160
G,3004,161
G,1215,162
G,2807,163
G,2602,164
G,1019,165
G,3012,166
G,3204,167
G,0602,168
G,1601,169
G,2815,170
G,2212,171
G,0215,172
G,1435,173
G,0410,174
G,0607,175
G,1005,176
G,3020,177
G,0418,178
G,0662,179
G,1415,180
G,1416,181
G,0203,182
G,1603,183
G,0809,184
G,1807,185
G,1007,186
G,0617,187
G,0601,188
G,1205,189
G,3006,190
G,1426,191
G,0414,192
G,0265,193
G,2411,194
G,0221,195
G,0608,196
G,0620,197
G,0661,198
G,3205,199
G,3018,200
G,1817,201
G,3215,202
G,1202,203
G,0224,204
G,1413,205
G,3209,206
G,0810,207
G,1861,208
G,0805,209
G,2063,210
G,3013,211
G,1810,212
G,2208,213
G,2601,214
G,2467,215
G,0618,216
G,1013,217
G,1862,218
G,2407,219
G,3026,220
G,2062,221
G,2609,222
G,1009,223
G,1433,224
G,3029,225
G,2201,226
G,0419,227
G,1003,228
G,1461,229
G,3016,230
G,0402,231
G,3025,232
G,3023,233
G,2470,234
G,3022,235
G,0408,236
G,2412,237
G,2207,238
G,3001,239
G,0206,240
G,0213,241
G,0209,242
G,2479,243
G,2805,244
G,2209,245
G,3207,246
G,3263,247
G,0612,248
G,1608,249
G,0802,250
G,2206,251
G,3005,252
G,2474,253
G,0803,254
G,2612,255
G,3213,256
G,3210,257
G,0401,258
G,2817,259
G,0218,260
G,3031,261
G,1011,262
G,0806,263
G,1815,264
G,3203,265
G,0616,266
G,1604,267
G,3014,268
G,2414,269
G,1063,270
G,0606,271
G,1814,272
G,2803,273
G,1404,274
G,1004,275
G,1208,276
G,2806,277
G,1424,278
G,3217,279
G,0205,280
G,1018,281
G,1429,282
G,0210,283
G,1427,284
G,2203,285
G,2001,286
G,0604,287
G,1864,288
G,0615,289
G,1204,290
G,0409,291
G,2011,292
G,3216,293
G,2003,294
G,2606,295
G,2810,296
G,0216,297
G,2471,298
G,0812,299
G,1422,300
G,2804,301
G,1611,302
G,0603,303
G,1423,304
G,1407,305
G,3201,306
G,2013,307
G,1021,308
G,1802,309
G,1610,310
G,0610,311
G,1401,312
G,1808,313
G,2808,314
G,1605,315
G,1437,316
G,0808,317
G,2264,318
G,0404,319
G,1812,320
G,0411,321
G,1806,322
G,1813,323
G,0412,324
G,1819,325
G,1430,326
G,2014,327
G,1214,328
G,2816,329
G,1411,330
G,2613,331
G,0226,332
G,0212,333
G,0416,334
G,0222,335
G,2004,336
G,2801,337
G,0605,338
G,1602,339
G,2007,340
G,0217,341
G,1606,342
G,0405,343
G,0406,344
G,0207,345
G,1436,346
G,2210,347
G,0204,348
G,2608,349
G,2812,350
G,3202,351
G,2476,352
G,1820,353
G,2809,354
G,0613,355
G,0807,356
G,1809,357
G,3212,358
G,0413,359
G,2216,360
G,0619,361
G,3218,362
G,1409,363
G,2802,364
G,1015,365
G,2005,366
G,2010,367
G,0417,368
G,2006,369
G,1410,370
G,2813,371
G,1821,372
G,2008,373
G,2603,374
G,2811,375
G,2012,376
G,1801,377
G,2819,378
G,2818,379
G,2009,380
H,1465,1
H,1261,2
H,2261,3
H,1061,4
H,0264,5
H,3262,6
H,3064,7
H,3021,8
H,2262,9
H,0663,10
H,0461,11
H,1206,12
H,2061,13
H,1434,14
H,2469,15
H,0407,16
H,1463,17
H,1418,18
H,2215,19
H,1211,20
H,2204,21
H,1421,22
H,0862,23
H,0463,24
H,2661,25
H,2464,26
H,0861,27
H,2475,28
H,2461,29
H,2604,30
H,2862,31
H,0223,32
H,1863,33
H,1219,34
H,3019,35
H,1020,36
H,2401,37
H,0609,38
H,1432,39
H,1803,40
H,1816,41
H,2466,42
H,2002,43
H,1428,44
H,3261,45
H,1412,46
H,0611,47
H,1210,48
H,1408,49
H,2402,50
H,3214,51
H,3003,52
H,1661,53
H,0262,54
H,1462,55
H,0403,56
H,2205,57
H,2403,58
H,1216,59
H,1217,60
H,2861,61
H,3017,62
H,0219,63
H,3061,64
H,2462,65
H,2478,66
H,1425,67
H,2465,68
H,1405,69
H,1417,70
H,2404,71
H,2413,72
H,3211,73
H,2263,74
H,2477,75
H,1464,76
H,2214,77
H,2472,78
H,2417,79
H,3208,80
H,2607,81
H,1008,82
H,2063,83
H,1016,84
H,1263,85
H,1014,86
H,2814,87
H,1419,88
H,0415,89
H,2213,90
H,1012,91
H,3010,92
H,1203,93
H,3204,94
H,1212,95
H,0202,96
H,0208,97
H,1213,98
H,0601,99
H,2463,100
H,0801,101
H,3024,102
H,0220,103
H,2211,104
H,1807,105
H,2207,106
H,1815,107
H,2408,108
H,3015,109
H,1438,110
H,1435,111
H,1209,112
H,2805,113
H,1426,114
H,1218,115
H,1402,116
H,0464,117
H,2416,118
H,0661,119
H,0809,120
H,1609,121
H,0662,122
H,2206,123
H,0414,124
H,2212,125
H,0221,126
H,1420,127
H,0614,128
H,2473,129
H,3027,130
H,0261,131
H,1415,132
H,3007,133
H,1207,134
H,1062,135
H,1414,136
H,1811,137
H,1006,138
H,2415,139
H,1406,140
H,1607,141
H,2815,142
H,3011,143
H,1413,144
H,0462,145
H,1262,146
H,3209,147
H,1010,148
H,2406,149
H,2807,150
H,1002,151
H,1804,152
H,2468,153
H,0203,154
H,2405,155
H,1805,156
H,0620,157
H,1403,158
H,0214,159
H,1005,160
H,2611,161
H,1810,162
H,1202,163
H,0211,164
H,1862,165
H,3002,166
H,0206,167
H,2409,168
H,2470,169
H,0215,170
H,0265,171
H,0201,172
H,0804,173
H,1001,174
H,0419,175
H,3263,176
H,0225,177
H,0607,178
H,1208,179
H,1461,180
H,1818,181
H,2001,182
H,2410,183
H,0811,184
H,0664,185
H,3028,186
H,2062,187
H,3206,188
H,3063,189
H,0410,190
H,2202,191
H,1601,192
H,3030,193
H,2209,194
H,3009,195
H,2610,196
H,0615,197
H,3210,198
H,1201,199
H,0805,200
H,1416,201
H,0418,202
H,1019,203
H,2407,204
H,3062,205
H,2474,206
H,3001,207
H,0408,208
H,1205,209
H,0603,210
H,2201,211
H,3013,212
H,0218,213
H,1009,214
H,1817,215
H,0604,216
H,0618,217
H,3005,218
H,1411,219
H,2264,220
H,3004,221
H,3215,222
H,1063,223
H,0602,224
H,2208,225
H,0617,226
H,3026,227
H,2412,228
H,2602,229
H,1422,230
H,0612,231
H,1017,232
H,3029,233
H,0209,234
H,2467,235
H,0802,236
H,1004,237
H,0810,238
H,2011,239
H,3031,240
H,1429,241
H,2013,242
H,1433,243
H,3025,244
H,1814,245
H,1215,246
H,2609,247
H,1813,248
H,3006,249
H,0808,250
H,0608,251
H,3016,252
H,1603,253
H,3023,254
H,3020,255
H,0402,256
H,0803,257
H,2810,258
H,0224,259
H,3205,260
H,3012,261
H,1802,262
H,1214,263
H,2414,264
H,1007,265
H,2411,266
H,2806,267
H,2004,268
H,2203,269
H,2801,270
H,0404,271
H,0606,272
H,0806,273
H,1806,274
H,2601,275
H,2817,276
H,2479,277
H,1018,278
H,2606,279
H,1424,280
H,0401,281
H,1611,282
H,3217,283
H,3202,284
H,1011,285
H,1410,286
H,1003,287
H,2014,288
H,2605,289
H,1407,290
H,1861,291
H,3018,292
H,2612,293
H,2803,294
H,1808,295
H,1819,296
H,2471,297
H,3014,298
H,0409,299
H,0205,300
H,2808,301
H,2003,302
H,3207,303
H,3213,304
H,1013,305
H,0217,306
H,1820,307
H,3203,308
H,1430,309
H,2804,310
H,3022,311
H,0210,312
H,1812,313
H,2809,314
H,1604,315
H,0405,316
H,2210,317
H,0812,318
H,2613,319
H,0416,320
H,0411,321
H,1404,322
H,3212,323
H,0212,324
H,0610,325
H,0406,326
H,0213,327
H,0807,328
H,0216,329
H,1204,330
H,2812,331
H,1021,332
H,2476,333
H,3008,334
H,0616,335
H,2816,336
H,0226,337
H,2012,338
H,1606,339
H,1809,340
H,1015,341
H,0413,342
H,2008,343
H,0222,344
H,1608,345
H,0412,346
H,3201,347
H,1864,348
H,3216,349
H,2216,350
H,0417,351
H,1427,352
H,2007,353
H,0605,354
H,3218,355
H,2813,356
H,0207,357
H,1605,358
H,2010,359
H,2603,360
H,1409,361
H,1423,362
H,1401,363
H,1821,364
H,2608,365
H,1436,366
H,0619,367
H,1610,368
H,2811,369
H,2006,370
H,0613,371
H,0204,372
H,1437,373
H,2802,374
H,2818,375
H,1602,376
H,2009,377
H,2005,378
H,1801,379
H,2819,380
I,2211,1
I,1465,2
I,1217,3
I,1261,4
I,3208,5
I,0264,6
I,3064,7
I,3207,8
I,3205,9
I,2261,10
I,3209,11
I,1061,12
I,3213,13
I,2210,14
I,3262,15
I,0206,16
I,2208,17
I,1211,18
I,2262,19
I,2403,20
I,2212,21
I,3021,22
I,0208,23
I,2469,24
I,2215,25
I,0663,26
I,1821,27
I,0461,28
I,1206,29
I,1434,30
I,1418,31
I,2061,32
I,1421,33
I,1210,34
I,2402,35
I,0463,36
I,2461,37
I,2464,38
I,2661,39
I,2810,40
I,1863,41
I,0614,42
I,3263,43
I,2417,44
I,3261,45
I,2475,46
I,1661,47
I,0223,48
I,1432,49
I,1408,50
I,0862,51
I,1463,52
I,2205,53
I,2862,54
I,2466,55
I,2264,56
I,0261,57
I,2604,58
I,0861,59
I,1020,60
I,3003,61
I,2816,62
I,1607,63
I,3017,64
I,2263,65
I,2473,66
I,1412,67
I,2806,68
I,0407,69
I,3019,70
I,1219,71
I,1213,72
I,2477,73
I,2415,74
I,1209,75
I,2401,76
I,2465,77
I,0620,78
I,1417,79
I,2478,80
I,1218,81
I,1008,82
I,2861,83
I,1462,84
I,2204,85
I,2462,86
I,3010,87
I,0219,88
I,2463,89
I,1609,90
I,2002,91
I,2413,92
I,1405,93
I,3214,94
I,2814,95
I,0211,96
I,3211,97
I,1406,98
I,2815,99
I,2410,100
I,0210,101
I,2206,102
I,3061,103
I,0464,104
I,2001,105
I,2416,106
I,0664,107
I,2404,108
I,2601,109
I,0403,110
I,1207,111
I,1817,112
I,1016,113
I,2202,114
I,2213,115
I,1263,116
I,0202,117
I,2411,118
I,1419,119
I,1801,120
I,2607,121
I,1212,122
I,1262,123
I,3204,124
I,0225,125
I,0609,126
I,1203,127
I,1425,128
I,0221,129
I,2214,130
I,2609,131
I,0201,132
I,0262,133
I,2472,134
I,0619,135
I,0805,136
I,0811,137
I,1414,138
I,2817,139
I,2405,140
I,1216,141
I,1816,142
I,3206,143
I,0401,144
I,1811,145
I,3002,146
I,3024,147
I,3215,148
I,0414,149
I,1001,150
I,1006,151
I,0808,152
I,1014,153
I,1807,154
I,0801,155
I,1205,156
I,1215,157
I,1428,158
I,1603,159
I,3013,160
I,0215,161
I,0220,162
I,1464,163
I,2408,164
I,0214,165
I,0804,166
I,1805,167
I,2805,168
I,1012,169
I,3203,170
I,0415,171
I,1438,172
I,3015,173
I,1803,174
I,0618,175
I,1420,176
I,2201,177
I,3063,178
I,0224,179
I,1861,180
I,2407,181
I,3062,182
I,2409,183
I,3023,184
I,1002,185
I,0203,186
I,1601,187
I,1862,188
I,2209,189
I,2207,190
I,2807,191
I,3030,192
I,0803,193
I,0602,194
I,1062,195
I,1804,196
I,2470,197
I,2605,198
I,0419,199
I,1201,200
I,2468,201
I,0608,202
I,3029,203
I,0402,204
I,0611,205
I,0809,206
I,1403,207
I,2479,208
I,0810,209
I,2406,210
I,0418,211
I,1005,212
I,2063,213
I,0410,214
I,1017,215
I,3217,216
I,2467,217
I,1461,218
I,2611,219
I,0265,220
I,0462,221
I,0802,222
I,3025,223
I,3210,224
I,0601,225
I,0662,226
I,3014,227
I,0218,228
I,1818,229
I,2610,230
I,3007,231
I,3028,232
I,2412,233
I,0617,234
I,1435,235
I,1402,236
I,3011,237
I,0207,238
I,1011,239
I,2062,240
I,2602,241
I,1010,242
I,3005,243
I,3031,244
I,3009,245
I,0806,246
I,1202,247
I,2414,248
I,0607,249
I,1608,250
I,2474,251
I,3012,252
I,1611,253
I,2005,254
I,1605,255
I,3006,256
I,0209,257
I,1415,258
I,1604,259
I,3018,260
I,3027,261
I,0212,262
I,1007,263
I,1019,264
I,3001,265
I,3022,266
I,0416,267
I,0812,268
I,1416,269
I,1424,270
I,0408,271
I,3004,272
I,2801,273
I,3201,274
I,0205,275
I,0603,276
I,0216,277
I,0610,278
I,1063,279
I,1814,280
I,0606,281
I,2476,282
I,2804,283
I,0661,284
I,0807,285
I,1413,286
I,3016,287
I,1404,288
I,1407,289
I,1808,290
I,1810,291
I,1864,292
I,0222,293
I,1610,294
I,2471,295
I,3008,296
I,1013,297
I,2612,298
I,3026,299
I,2808,300
I,2819,301
I,3020,302
I,1003,303
I,1606,304
I,2203,305
I,1422,306
I,1809,307
I,2802,308
I,3202,309
I,1427,310
I,1433,311
I,1812,312
I,1813,313
I,2004,314
I,2012,315
I,1018,316
I,1602,317
I,2007,318
I,2803,319
I,0409,320
I,0612,321
I,1815,322
I,0604,323
I,1819,324
I,2003,325
I,2009,326
I,2013,327
I,0217,328
I,0616,329
I,2011,330
I,3216,331
I,0226,332
I,0404,333
I,0413,334
I,1426,335
I,1004,336
I,2809,337
I,2813,338
I,1429,339
I,1806,340
I,2014,341
I,0605,342
I,2008,343
I,2216,344
I,0213,345
I,0615,346
I,1208,347
I,1214,348
I,1411,349
I,2606,350
I,1204,351
I,0405,352
I,1021,353
I,2010,354
I,1009,355
I,0613,356
I,1820,357
I,2818,358
I,2613,359
I,2812,360
I,0411,361
I,1423,362
I,0412,363
I,1401,364
I,1802,365
I,3212,366
I,0417,367
I,2608,368
I,1437,369
I,2811,370
I,3218,371
I,0406,372
I,1430,373
I,1015,374
I,0204,375
I,1436,376
I,1410,377
I,2603,378
I,1409,379
I,2006,380
J,1465,1
J,0264,2
J,1261,3
J,3064,4
J,2261,5
J,1061,6
J,3021,7
J,3262,8
J,1418,9
J,0663,10
J,2469,11
J,2262,12
J,2061,13
J,1421,14
J,1434,15
J,1863,16
J,0461,17
J,1206,18
J,0223,19
J,1432,20
J,2466,21
J,1408,22
J,0463,23
J,2461,24
J,1405,25
J,1417,26
J,2661,27
J,1412,28
J,2215,29
J,2464,30
J,0862,31
J,1661,32
J,2475,33
J,2862,34
J,1463,35
J,1219,36
J,2477,37
J,1816,38
J,2204,39
J,2413,40
J,2478,41
J,2002,42
J,2402,43
J,1020,44
J,2401,45
J,2403,46
J,2462,47
J,2473,48
J,0609,49
J,0403,50
J,3019,51
J,3261,52
J,2205,53
J,1210,54
J,1263,55
J,2463,56
J,3211,57
J,1008,58
J,2472,59
J,0861,60
J,2408,61
J,0220,62
J,2405,63
J,2604,64
J,0219,65
J,2465,66
J,1213,67
J,2417,68
J,3017,69
J,1462,70
J,3061,71
J,1218,72
J,1209,73
J,1438,74
J,1428,75
J,2415,76
J,1464,77
J,2474,78
J,1262,79
J,1203,80
J,0215,81
J,2264,82
J,2410,83
J,1803,84
J,1216,85
J,2861,86
J,2468,87
J,0214,88
J,2814,89
J,0261,90
J,1414,91
J,1607,92
J,1001,93
J,2416,94
J,1811,95
J,1212,96
J,3003,97
J,0208,98
J,1805,99
J,0464,100
J,2211,101
J,2263,102
J,1810,103
J,1406,104
J,1211,105
J,2470,106
J,1063,107
J,0614,108
J,1201,109
J,1609,110
J,3063,111
J,1006,112
J,3214,113
J,2214,114
J,0415,115
J,2411,116
J,0407,117
J,2607,118
J,1014,119
J,1207,120
J,1804,121
J,0262,122
J,0617,123
J,1062,124
J,1818,125
J,1861,126
J,2479,127
J,1403,128
J,2404,129
J,1425,130
J,0601,131
J,1807,132
J,2414,133
J,0202,134
J,3030,135
J,1016,136
J,0608,137
J,2467,138
J,0664,139
J,1012,140
J,1205,141
J,1402,142
J,3208,143
J,0211,144
J,1002,145
J,1202,146
J,1817,147
J,3024,148
J,1435,149
J,1601,150
J,0218,151
J,0611,152
J,0661,153
J,1005,154
J,3062,155
J,1420,156
J,1461,157
J,2063,158
J,2213,159
J,2610,160
J,3010,161
J,0410,162
J,1862,163
J,2805,164
J,0225,165
J,2471,166
J,0811,167
J,0662,168
J,0462,169
J,2202,170
J,0620,171
J,3015,172
J,1419,173
J,1603,174
J,0265,175
J,0602,176
J,2062,177
J,2409,178
J,1019,179
J,2407,180
J,3011,181
J,3012,182
J,3025,183
J,3204,184
J,0206,185
J,1215,186
J,2212,187
J,2611,188
J,2807,189
J,1017,190
J,0618,191
J,0607,192
J,1814,193
J,2207,194
J,0203,195
J,2476,196
J,3006,197
J,0810,198
J,1815,199
J,2406,200
J,3027,201
J,0221,202
J,0414,203
J,1003,204
J,3209,205
J,1433,206
J,3028,207
J,0201,208
J,1864,209
J,2815,210
J,2412,211
J,3002,212
J,3026,213
J,3215,214
J,1010,215
J,1013,216
J,0801,217
J,1812,218
J,2206,219
J,2609,220
J,3004,221
J,0224,222
J,0804,223
J,0615,224
J,1426,225
J,1611,226
J,2602,227
J,0809,228
J,3016,229
J,1806,230
J,3206,231
J,0222,232
J,1608,233
J,2208,234
J,2817,235
J,1407,236
J,0205,237
J,1802,238
J,1217,239
J,1415,240
J,3023,241
J,2605,242
J,0606,243
J,3018,244
J,1604,245
J,1819,246
J,2011,247
J,1813,248
J,1809,249
J,2601,250
J,2612,251
J,2803,252
J,3009,253
J,3022,254
J,3029,255
J,0419,256
J,1808,257
J,0616,258
J,1404,259
J,2209,260
J,1416,261
J,1605,262
J,3008,263
J,3020,264
J,0808,265
J,2001,266
J,3013,267
J,1424,268
J,3031,269
J,0213,270
J,0610,271
J,1429,272
J,2201,273
J,3007,274
J,1413,275
J,3210,276
J,0418,277
J,1208,278
J,2806,279
J,2816,280
J,0216,281
J,1021,282
J,2003,283
J,2808,284
J,2810,285
J,3001,286
J,0210,287
J,0212,288
J,1007,289
J,1422,290
J,0612,291
J,3205,292
J,0217,293
J,1204,294
J,0207,295
J,0209,296
J,0604,297
J,3263,298
J,0402,299
J,0404,300
J,0803,301
J,2210,302
J,1015,303
J,2013,304
J,3005,305
J,0605,306
J,0613,307
J,2801,308
J,3213,309
J,0603,310
J,0802,311
J,1427,312
J,1820,313
J,2010,314
J,2014,315
J,3217,316
J,0812,317
J,1401,318
J,1436,319
J,1610,320
J,3201,321
J,1606,322
J,2004,323
J,2005,324
J,2606,325
J,0408,326
J,2613,327
J,1018,328
J,2203,329
J,0401,330
J,0409,331
J,0805,332
J,1009,333
J,2008,334
J,3203,335
J,0226,336
J,0204,337
J,0416,338
J,2813,339
J,3202,340
J,1004,341
J,1214,342
J,1821,343
J,2804,344
J,3207,345
J,1411,346
J,2608,347
J,2809,348
J,0806,349
J,1430,350
J,1437,351
J,1602,352
J,3216,353
J,1423,354
J,2007,355
J,0405,356
J,1410,357
J,0413,358
J,3014,359
J,0406,360
J,2216,361
J,0411,362
J,2802,363
J,3212,364
J,2012,365
J,0619,366
J,0807,367
J,1409,368
J,0412,369
J,2819,370
J,1011,371
J,2009,372
J,2603,373
J,0417,374
J,3218,375
J,1801,376
J,2006,377
J,2811,378
J,2812,379
J,2818,380
K,1465,1
K,1261,2
K,0264,3
K,1061,4
K,3064,5
K,2261,6
K,3262,7
K,3021,8
K,0663,9
K,0461,10
K,2469,11
K,2262,12
K,2061,13
K,0463,14
K,2862,15
K,2661,16
K,1863,17
K,2464,18
K,1434,19
K,2461,20
K,1418,21
K,1463,22
K,1206,23
K,0862,24
K,1661,25
K,2475,26
K,1421,27
K,0223,28
K,2215,29
K,2466,30
K,0861,31
K,3261,32
K,3061,33
K,1408,34
K,1432,35
K,2477,36
K,0262,37
K,3017,38
K,2204,39
K,2401,40
K,2861,41
K,3019,42
K,2402,43
K,0219,44
K,1020,45
K,0403,46
K,0208,47
K,1263,48
K,2478,49
K,2462,50
K,2263,51
K,1417,52
K,2413,53
K,2403,54
K,2472,55
K,1462,56
K,2463,57
K,0609,58
K,2814,59
K,3003,60
K,1412,61
K,0464,62
K,1464,63
K,1219,64
K,2465,65
K,0211,66
K,1607,67
K,0261,68
K,3211,69
K,0407,70
K,3214,71
K,2604,72
K,1213,73
K,2473,74
K,2415,75
K,1008,76
K,2002,77
K,0415,78
K,2416,79
K,3062,80
K,1816,81
K,2408,82
K,2417,83
K,1262,84
K,3063,85
K,1405,86
K,2205,87
K,0462,88
K,1212,89
K,1218,90
K,1601,91
K,1211,92
K,2213,93
K,0214,94
K,2063,95
K,1001,96
K,1062,97
K,1014,98
K,1210,99
K,1609,100
K,1216,101
K,1209,102
K,1811,103
K,2404,104
K,0203,105
K,1203,106
K,0220,107
K,3010,108
K,0664,109
K,1016,110
K,1406,111
K,2214,112
K,2607,113
K,0215,114
K,0221,115
K,0614,116
K,2062,117
K,1425,118
K,1419,119
K,2610,120
K,3007,121
K,3215,122
K,0265,123
K,2410,124
K,3024,125
K,1803,126
K,3030,127
K,3208,128
K,3204,129
K,2405,130
K,2468,131
K,2815,132
K,0662,133
K,2470,134
K,0202,135
K,3015,136
K,1818,137
K,0607,138
K,1006,139
K,1002,140
K,1428,141
K,2411,142
K,2467,143
K,0617,144
K,1861,145
K,1438,146
K,0611,147
K,1201,148
K,1414,149
K,2805,150
K,0661,151
K,2211,152
K,2264,153
K,0410,154
K,1012,155
K,1403,156
K,3002,157
K,0809,158
K,1603,159
K,0811,160
K,1420,161
K,1804,162
K,1805,163
K,2474,164
K,0225,165
K,2807,166
K,0201,167
K,0402,168
K,2202,169
K,0414,170
K,3028,171
K,1402,172
K,2209,173
K,3025,174
K,3027,175
K,0801,176
K,2406,177
K,2611,178
K,3011,179
K,0804,180
K,1019,181
K,1207,182
K,1461,183
K,2471,184
K,3009,185
K,3012,186
K,0209,187
K,1010,188
K,1063,189
K,1426,190
K,1817,191
K,1604,192
K,3016,193
K,3206,194
K,2207,195
K,2479,196
K,2602,197
K,3209,198
K,1413,199
K,1862,200
K,2407,201
K,0602,202
K,0218,203
K,3031,204
K,1807,205
K,2212,206
K,3004,207
K,3026,208
K,3013,209
K,0419,210
K,1017,211
K,2609,212
K,0418,213
K,0618,214
K,1864,215
K,2203,216
K,3263,217
K,0601,218
K,1205,219
K,1202,220
K,1810,221
K,2409,222
K,2414,223
K,3023,224
K,0608,225
K,0216,226
K,1815,227
K,3022,228
K,1435,229
K,3020,230
K,2208,231
K,1005,232
K,1007,233
K,1608,234
K,0224,235
K,0610,236
K,0803,237
K,2612,238
K,3006,239
K,0620,240
K,2817,241
K,1416,242
K,2201,243
K,2605,244
K,0810,245
K,1013,246
K,1433,247
K,2601,248
K,2810,249
K,3018,250
K,3029,251
K,1003,252
K,3001,253
K,1215,254
K,2806,255
K,2808,256
K,1605,257
K,2412,258
K,1814,259
K,3203,260
K,3210,261
K,1813,262
K,3205,263
K,2476,264
K,0206,265
K,0226,266
K,0606,267
K,2001,268
K,2206,269
K,3207,270
K,3217,271
K,0205,272
K,0210,273
K,0603,274
K,1214,275
K,1415,276
K,1427,277
K,2003,278
K,2801,279
K,0408,280
K,0401,281
K,0404,282
K,0409,283
K,0616,284
K,1422,285
K,1806,286
K,3005,287
K,1424,288
