PKDMainSection,AdressTERC,size
F,1014,192
F,2608,193
F,1805,194
F,1413,195
F,0202,196
F,2209,197
F,3014,198
F,2011,199
F,2815,200
F,3020,201
F,0619,202
F,1426,203
F,0808,204
F,0806,205
F,1814,206
F,2801,207
F,3007,208
F,3213,209
F,2009,210
F,1427,211
F,0225,212
F,0203,213
F,2810,214
F,2807,215
F,1803,216
F,2403,217
F,2606,218
F,3017,219
F,1003,220
F,0610,221
F,1219,222
F,2412,223
F,0216,224
F,2808,225
F,0606,226
F,0213,227
F,1017,228
F,2004,229
F,1401,230
F,3008,231
F,2806,232
F,1422,233
F,2204,234
F,1206,235
F,2005,236
F,2404,237
F,0219,238
F,1410,239
F,3207,240
F,3001,241
F,1011,242
F,2402,243
F,1810,244
F,0604,245
F,1817,246
F,1213,247
F,2411,248
F,2415,249
F,1001,250
F,1429,251
F,1203,252
F,2819,253
F,2479,254
F,2210,255
F,2207,256
F,0221,257
F,1208,258
F,1005,259
F,0208,260
F,0612,261
F,3211,262
F,1402,263
F,1412,264
F,1414,265
F,2062,266
F,1420,267
F,1009,268
F,0617,269
F,2607,270
F,0403,271
F,1818,272
F,1016,273
F,3205,274
F,2611,275
F,1603,276
F,1212,277
F,2609,278
F,1801,279
F,0261,280
F,0262,281
F,0223,282
F,2416,283
F,1434,284
F,0614,285
F,1013,286
F,0861,287
F,2476,288
F,1428,289
F,0265,290
F,2405,291
F,2414,292
F,0211,293
F,2001,294
F,2473,295
F,1021,296
F,3021,297
F,3062,298
F,2467,299
F,3063,300
F,2413,301
F,0862,302
F,0662,303
F,1821,304
F,1012,305
F,3262,306
F,2610,307
F,1020,308
F,3019,309
F,2471,310
F,2474,311
F,1438,312
F,1004,313
F,1063,314
F,1262,315
F,2478,316
F,2462,317
F,2409,318
F,2408,319
F,1408,320
F,1864,321
F,1008,322
F,2470,323
F,2063,324
F,1406,325
F,2463,326
F,0407,327
F,1461,328
F,3208,329
F,2861,330
F,2472,331
F,1417,332
F,1006,333
F,2465,334
F,0661,335
F,2401,336
F,0462,337
F,2061,338
F,0464,339
F,3261,340
F,2468,341
F,1462,342
F,1463,343
F,2475,344
F,1002,345
F,1062,346
F,0461,347
F,2466,348
F,2263,349
F,3263,350
F,1217,351
F,1405,352
F,2477,353
F,1862,354
F,2461,355
F,1661,356
F,1263,357
F,2661,358
F,2211,359
F,2261,360
F,0463,361
F,0664,362
F,2262,363
F,1421,364
F,0663,365
F,2862,366
F,0264,367
F,1418,368
F,1432,369
F,3061,370
F,1464,371
F,3064,372
F,1061,373
F,2464,374
F,1261,375
F,2469,376
F,2264,377
F,1861,378
F,1863,379
F,1465,380
G,1013,1
G,1011,2
G,0213,3
G,1401,4
G,1004,5
G,1423,6
G,1009,7
G,1007,8
G,0612,9
G,1406,10
G,1002,11
G,3014,12
G,1425,13
G,2409,14
G,1436,15
G,2608,16
G,1021,17
G,1006,18
G,1463,19
G,0805,20
G,2606,21
G,2607,22
G,1212,23
G,1437,24
G,3008,25
G,1017,26
G,3020,27
G,1003,28
G,2604,29
G,2605,30
G,1438,31
G,1012,32
G,0613,33
G,2416,34
G,2404,35
G,2464,36
G,2609,37
G,1420,38
G,3009,39
G,0412,40
G,0406,41
G,0811,42
G,3007,43
G,0616,44
G,2611,45
G,0418,46
G,1409,47
G,1010,48
G,1804,49
G,2401,50
G,1016,51
G,1404,52
G,0204,53
G,0209,54
G,2406,55
G,1008,56
G,1427,57
G,1020,58
G,1005,59
G,0606,60
G,3017,61
G,0408,62
G,2465,63
G,1602,64
G,0604,65
G,0409,66
G,0464,67
G,1018,68
G,2602,69
G,0411,70
G,1426,71
G,1433,72
G,0662,73
G,2603,74
G,0208,75
G,0617,76
G,1208,77
G,1862,78
G,1413,79
G,1422,80
G,1805,81
G,1416,82
G,3001,83
G,1861,84
G,1001,85
G,2467,86
G,2601,87
G,2610,88
G,1818,89
G,2412,90
G,2004,91
G,0664,92
G,0225,93
G,0806,94
G,1204,95
G,2475,96
G,1062,97
G,3216,98
G,0812,99
G,1864,100
G,0265,101
G,0205,102
G,0216,103
G,2612,104
G,2405,105
G,2415,106
G,1014,107
G,0610,108
G,1429,109
G,2479,110
G,0224,111
G,2471,112
G,0221,113
G,1019,114
G,1607,115
G,0202,116
G,3061,117
G,0620,118
G,0618,119
G,1403,120
G,2468,121
G,1610,122
G,0661,123
G,0404,124
G,1603,125
G,0607,126
G,1203,127
G,0214,128
G,1415,129
G,0614,130
G,3028,131
G,0802,132
G,0401,133
G,2011,134
G,1419,135
G,1428,136
G,0804,137
G,3011,138
G,0810,139
G,1214,140
G,1402,141
G,3012,142
G,0605,143
G,3203,144
G,2803,145
G,2006,146
G,0410,147
G,2014,148
G,2478,149
G,1407,150
G,2661,151
G,0803,152
G,3003,153
G,3002,154
G,3027,155
G,0608,156
G,1820,157
G,2472,158
G,2007,159
G,2462,160
G,0619,161
G,0611,162
G,2414,163
G,3005,164
G,3018,165
G,1412,166
G,3063,167
G,0407,168
G,1414,169
G,2474,170
G,1218,171
G,1015,172
G,0801,173
G,3022,174
G,1608,175
G,0609,176
G,0462,177
G,3006,178
G,2408,179
G,2003,180
G,2807,181
G,3218,182
G,2062,183
G,1464,184
G,1262,185
G,3029,186
G,3024,187
G,1803,188
G,3013,189
G,1424,190
G,0226,191
G,0601,192
G,1810,193
G,1461,194
G,1263,195
G,0419,196
G,2473,197
G,2402,198
G,0615,199
G,0807,200
G,0809,201
G,3217,202
G,1435,203
G,0201,204
G,2203,205
G,1213,206
G,2213,207
G,2463,208
G,1462,209
G,0211,210
G,0203,211
G,3026,212
G,3215,213
G,2013,214
G,3206,215
G,3019,216
G,0405,217
G,0262,218
G,1206,219
G,2817,220
G,1410,221
G,1814,222
G,2263,223
G,0217,224
G,1604,225
G,2002,226
G,3025,227
G,1605,228
G,0414,229
G,1061,230
G,2809,231
G,0602,232
G,2413,233
G,3062,234
G,2613,235
G,2470,236
G,3263,237
G,3015,238
G,3030,239
G,3004,240
G,2061,241
G,2808,242
G,1411,243
G,2461,244
G,2403,245
G,1817,246
G,2476,247
G,3201,248
G,0415,249
G,2063,250
G,0603,251
G,2477,252
G,1063,253
G,3031,254
G,2411,255
G,1430,256
G,0220,257
G,0219,258
G,1201,259
G,1813,260
G,2410,261
G,1811,262
G,0218,263
G,1802,264
G,2804,265
G,1417,266
G,0417,267
G,0402,268
G,3023,269
G,2801,270
G,2001,271
G,1434,272
G,3016,273
G,1606,274
G,0215,275
G,0222,276
G,0261,277
G,0861,278
G,2209,279
G,0461,280
G,1219,281
G,1816,282
G,2407,283
G,2202,284
G,2005,285
G,3261,286
G,0416,287
G,3021,288
G,1812,289
G,1807,290
G,1808,291
G,1209,292
G,1432,293
G,0207,294
G,1611,295
G,1815,296
G,2819,297
G,1215,298
G,2812,299
G,2802,300
G,1601,301
G,1421,302
G,1211,303
G,2417,304
G,0663,305
G,3010,306
G,2207,307
G,1405,308
G,2815,309
G,2216,310
G,2009,311
G,0403,312
G,1418,313
G,1216,314
G,1806,315
G,2466,316
G,3064,317
G,1207,318
G,2816,319
G,1809,320
G,0463,321
G,2861,322
G,0210,323
G,0862,324
G,2810,325
G,2814,326
G,0413,327
G,2806,328
G,1819,329
G,3212,330
G,2469,331
G,3210,332
G,2813,333
G,2010,334
G,1408,335
G,1609,336
G,2212,337
G,1863,338
G,2201,339
G,2012,340
G,0808,341
G,3204,342
G,3213,343
G,2008,344
G,1202,345
G,2811,346
G,3205,347
G,0223,348
G,3214,349
G,2214,350
G,3211,351
G,2208,352
G,2818,353
G,2805,354
G,3202,355
G,3208,356
G,3209,357
G,1205,358
G,1210,359
G,3207,360
G,0212,361
G,2215,362
G,1661,363
G,2205,364
G,1801,365
G,2206,366
G,2862,367
G,1261,368
G,2204,369
G,3262,370
G,0206,371
G,1217,372
G,0264,373
G,2262,374
G,1821,375
G,2261,376
G,1465,377
G,2210,378
G,2264,379
G,2211,380
H,1428,1
H,0407,2
H,1208,3
H,1815,4
H,1410,5
H,2063,6
H,1803,7
H,0611,8
H,1004,9
H,1426,10
H,0604,11
H,1411,12
H,2207,13
H,2001,14
H,1422,15
H,0615,16
H,0601,17
H,0661,18
H,2012,19
H,2204,20
H,1413,21
H,2004,22
H,0662,23
H,0603,24
H,0221,25
H,2603,26
H,1009,27
H,1862,28
H,3019,29
H,0612,30
H,0262,31
H,1214,32
H,0861,33
H,1211,34
H,1816,35
H,2805,36
H,1435,37
H,2011,38
H,0801,39
H,1807,40
H,2606,41
H,1415,42
H,1464,43
H,0609,44
H,2401,45
H,1419,46
H,1813,47
H,2013,48
H,3263,49
H,0809,50
H,0805,51
H,1429,52
H,1820,53
H,1005,54
H,1219,55
H,0620,56
H,2472,57
H,2470,58
H,0414,59
H,1461,60
H,0419,61
H,1462,62
H,0408,63
H,3001,64
H,0404,65
H,2261,66
H,1217,67
H,1010,68
H,3214,69
H,3007,70
H,0862,71
H,1438,72
H,2475,73
H,0265,74
H,3015,75
H,1810,76
H,1402,77
H,2465,78
H,0406,79
H,1206,80
H,2801,81
H,2462,82
H,1420,83
H,2262,84
H,2809,85
H,3262,86
H,2014,87
H,2206,88
H,3204,89
H,2607,90
H,2474,91
H,1011,92
H,1015,93
H,2002,94
H,2062,95
H,2263,96
H,1063,97
H,2861,98
H,3061,99
H,2008,100
H,1463,101
H,0209,102
H,1434,103
H,1062,104
H,0202,105
H,3005,106
H,3024,107
H,3027,108
H,2209,109
H,2009,110
H,2214,111
H,3261,112
H,1409,113
H,0218,114
H,1802,115
H,2412,116
H,0807,117
H,0403,118
H,0203,119
H,0607,120
H,1016,121
H,1002,122
H,1018,123
H,2468,124
H,2807,125
H,1261,126
H,2463,127
H,0606,128
H,0409,129
H,0808,130
H,1414,131
H,0220,132
H,2604,133
H,2408,134
H,0411,135
H,1020,136
H,0217,137
H,3014,138
H,1021,139
H,0418,140
H,1012,141
H,0461,142
H,2611,143
H,1203,144
H,1407,145
H,1814,146
H,0417,147
H,2404,148
H,1014,149
H,3009,150
H,0405,151
H,0802,152
H,0225,153
H,3011,154
H,2409,155
H,0618,156
H,2471,157
H,3210,158
H,2478,159
H,1806,160
H,2061,161
H,1425,162
H,2609,163
H,1212,164
H,0664,165
H,0415,166
H,2818,167
H,3211,168
H,2815,169
H,0663,170
H,3003,171
H,2212,172
H,1416,173
H,1061,174
H,3202,175
H,3028,176
H,1406,177
H,0410,178
H,2414,179
H,2203,180
H,1433,181
H,0804,182
H,1405,183
H,1804,184
H,1263,185
H,1006,186
H,1432,187
H,1216,188
H,3002,189
H,3212,190
H,2476,191
H,3218,192
H,2810,193
H,2467,194
H,2862,195
H,2813,196
H,2814,197
H,1818,198
H,1430,199
H,3013,200
H,3031,201
H,2406,202
H,0215,203
H,0464,204
H,0806,205
H,3209,206
H,1421,207
H,2477,208
H,1202,209
H,1412,210
H,2213,211
H,0617,212
H,0205,213
H,2808,214
H,2402,215
H,0614,216
H,1661,217
H,3021,218
H,2416,219
H,0462,220
H,0610,221
H,0803,222
H,2405,223
H,0223,224
H,2407,225
H,0812,226
H,2613,227
H,0412,228
H,2006,229
H,3029,230
H,2461,231
H,2812,232
H,1408,233
H,1019,234
H,2811,235
H,1808,236
H,1611,237
H,1013,238
H,2413,239
H,2215,240
H,1819,241
H,0206,242
H,1424,243
H,2608,244
H,2264,245
H,3026,246
H,2003,247
H,0463,248
H,1805,249
H,1007,250
H,3217,251
H,1403,252
H,0219,253
H,2803,254
H,1812,255
H,0416,256
H,1436,257
H,1401,258
H,2661,259
H,1817,260
H,2610,261
H,2466,262
H,3010,263
H,1809,264
H,3215,265
H,2602,266
H,2469,267
H,1003,268
H,0226,269
H,0413,270
H,0216,271
H,0810,272
H,1465,273
H,2216,274
H,0401,275
H,3208,276
H,2010,277
H,1404,278
H,3025,279
H,2464,280
H,1213,281
H,1423,282
H,1204,283
H,1609,284
H,2201,285
H,3020,286
H,2806,287
H,1811,288
H,0201,289
H,2417,290
H,1417,291
H,2804,292
H,2205,293
H,0213,294
H,1601,295
H,1262,296
H,3030,297
H,0211,298
H,2479,299
H,1008,300
H,2612,301
H,1606,302
H,0811,303
H,1418,304
H,2817,305
H,3017,306
H,2415,307
H,1001,308
H,0605,309
H,0619,310
H,2007,311
H,3063,312
H,2403,313
H,0224,314
H,1210,315
H,1017,316
H,3206,317
H,0613,318
H,3064,319
H,3203,320
H,3023,321
H,3016,322
H,2601,323
H,1863,324
H,0261,325
H,0402,326
H,0214,327
H,2819,328
H,0608,329
H,0616,330
H,0264,331
H,0602,332
H,2816,333
H,2410,334
H,3004,335
H,0222,336
H,2202,337
H,3006,338
H,0208,339
H,1603,340
H,2473,341
H,3062,342
H,2208,343
H,0212,344
H,3216,345
H,1604,346
H,1209,347
H,1864,348
H,1607,349
H,0207,350
H,1861,351
H,0210,352
H,1427,353
H,1821,354
H,1201,355
H,0204,356
H,1205,357
H,3012,358
H,3201,359
H,1207,360
H,2802,361
H,3022,362
H,2210,363
H,2411,364
H,1801,365
H,1605,366
H,1218,367
H,3018,368
H,1215,369
H,2211,370
H,1437,371
H,2605,372
H,3213,373
H,1610,374
H,1602,375
H,3205,376
H,1608,377
H,3008,378
H,3207,379
H,2005,380
I,2211,1
I,1217,2
I,2210,3
I,3207,4
I,3213,5
I,3205,6
I,3208,7
I,1821,8
I,3209,9
I,0206,10
I,2208,11
I,2212,12
I,2810,13
I,1801,14
I,2816,15
I,3263,16
I,0619,17
I,0208,18
I,2403,19
I,2806,20
I,1211,21
I,2264,22
I,2819,23
I,0614,24
I,2009,25
I,2001,26
I,0620,27
I,0210,28
I,2601,29
I,2005,30
I,2609,31
I,0805,32
I,0401,33
I,0808,34
I,2012,35
I,2402,36
I,2817,37
I,3203,38
I,3014,39
I,1011,40
I,2417,41
I,0207,42
I,0261,43
I,0664,44
I,2263,45
I,1817,46
I,0221,47
I,2206,48
I,3261,49
I,2215,50
I,2818,51
I,0807,52
I,1210,53
I,2815,54
I,1406,55
I,3217,56
I,2411,57
I,1261,58
I,0803,59
I,1607,60
I,2415,61
I,0225,62
I,2476,63
I,0618,64
I,2473,65
I,1862,66
I,1661,67
I,2262,68
I,1861,69
I,2463,70
I,0812,71
I,0211,72
I,2479,73
I,3013,74
I,2802,75
I,3215,76
I,2801,77
I,1605,78
I,0416,79
I,0610,80
I,0224,81
I,2465,82
I,1603,83
I,2261,84
I,1408,85
I,0216,86
I,1609,87
I,0414,88
I,0802,89
I,2475,90
I,2410,91
I,2209,92
I,1602,93
I,2469,94
I,3023,95
I,2008,96
I,2813,97
I,0806,98
I,1419,99
I,2462,100
I,2470,101
I,2461,102
I,1421,103
I,2004,104
I,1213,105
I,2412,106
I,0419,107
I,2467,108
I,1611,109
I,2414,110
I,0205,111
I,2477,112
I,3029,113
I,1414,114
I,1432,115
I,0464,116
I,3201,117
I,2805,118
I,2202,119
I,1610,120
I,3064,121
I,1462,122
I,1407,123
I,3002,124
I,2207,125
I,2407,126
I,2416,127
I,0463,128
I,2861,129
I,0222,130
I,1864,131
I,0218,132
I,0603,133
I,0418,134
I,3019,135
I,0606,136
I,3003,137
I,1809,138
I,0613,139
I,0810,140
I,0804,141
I,2814,142
I,0862,143
I,0202,144
I,1807,145
I,1404,146
I,1424,147
I,1461,148
I,2201,149
I,2205,150
I,2471,151
I,3010,152
I,0212,153
I,0402,154
I,3204,155
I,1005,156
I,2405,157
I,2007,158
I,0861,159
I,0201,160
I,0209,161
I,1465,162
I,2478,163
I,0801,164
I,0811,165
I,0215,166
I,0608,167
I,1420,168
I,0264,169
I,3005,170
I,2607,171
I,1206,172
I,1209,173
I,1016,174
I,2809,175
I,3025,176
I,1606,177
I,1434,178
I,2409,179
I,1422,180
I,2605,181
I,1061,182
I,1428,183
I,3031,184
I,2472,185
I,0407,186
I,1418,187
I,2464,188
I,3211,189
I,2804,190
I,0203,191
I,3206,192
I,3001,193
I,2661,194
I,1002,195
I,1008,196
I,1215,197
I,2474,198
I,1604,199
I,0265,200
I,3210,201
I,1438,202
I,1808,203
I,1863,204
I,1262,205
I,3214,206
I,1006,207
I,2401,208
I,1007,209
I,0413,210
I,0408,211
I,1219,212
I,3015,213
I,3262,214
I,0662,215
I,0223,216
I,1013,217
I,2063,218
I,1608,219
I,2807,220
I,1004,221
I,0617,222
I,2466,223
I,3061,224
I,1020,225
I,1405,226
I,1427,227
I,2808,228
I,1412,229
I,0409,230
I,0217,231
I,2062,232
I,2216,233
I,3024,234
I,0410,235
I,2413,236
I,1212,237
I,2010,238
I,2468,239
I,3017,240
I,0809,241
I,1203,242
I,1805,243
I,1062,244
I,1813,245
I,1017,246
I,0404,247
I,1814,248
I,1001,249
I,0602,250
I,2002,251
I,1263,252
I,0226,253
I,2404,254
I,1018,255
I,0605,256
I,1021,257
I,1205,258
I,2213,259
I,3202,260
I,1464,261
I,2214,262
I,0604,263
I,2606,264
I,0663,265
I,1063,266
I,2604,267
I,1601,268
I,1218,269
I,3030,270
I,2408,271
I,2014,272
I,3063,273
I,3022,274
I,2602,275
I,1812,276
I,1417,277
I,0601,278
I,3216,279
I,1804,280
I,0612,281
I,0461,282
I,1820,283
I,2811,284
I,3062,285
I,2611,286
I,1811,287
I,0262,288
I,0220,289
I,3009,290
I,1214,291
I,3028,292
I,3007,293
I,0219,294
I,1010,295
I,2862,296
I,1463,297
I,2203,298
I,2011,299
I,2013,300
I,0417,301
I,2608,302
I,2003,303
I,2612,304
I,2061,305
I,3021,306
I,1207,307
I,2610,308
I,1423,309
I,1003,310
I,1401,311
I,0405,312
I,0616,313
I,1014,314
I,1435,315
I,0214,316
I,0403,317
I,2204,318
I,2803,319
I,1819,320
I,2406,321
I,1818,322
I,0607,323
I,3018,324
I,1416,325
I,1012,326
I,1411,327
I,1403,328
I,1413,329
I,1415,330
I,2603,331
I,3006,332
I,3012,333
I,1425,334
I,1429,335
I,1204,336
I,0213,337
I,1402,338
I,3218,339
I,0415,340
I,1201,341
I,1803,342
I,1019,343
I,0412,344
I,0411,345
I,1806,346
I,3011,347
I,1208,348
I,0661,349
I,0462,350
I,1433,351
I,1816,352
I,0611,353
I,3016,354
I,0609,355
I,0406,356
I,2812,357
I,0615,358
I,1015,359
I,1810,360
I,3020,361
I,2613,362
I,1202,363
I,3008,364
I,3027,365
I,1436,366
I,1410,367
I,1437,368
I,3026,369
I,3212,370
I,1815,371
I,1009,372
I,1216,373
I,3004,374
I,0204,375
I,1426,376
I,1409,377
I,2006,378
I,1802,379
I,1430,380
J,1465,1
J,0264,2
J,1261,3
J,1418,4
J,1421,5
J,1432,6
J,1405,7
J,0223,8
J,3064,9
J,2466,10
J,2261,11
J,1863,12
J,1408,13
J,1417,14
J,2474,15
J,2469,16
J,1434,17
J,2061,18
J,1412,19
J,2262,20
J,1063,21
J,0663,22
J,3021,23
J,1206,24
J,2477,25
J,2264,26
J,1061,27
J,1661,28
J,2405,29
J,1816,30
J,2414,31
J,2471,32
J,1219,33
J,2461,34
J,2470,35
J,2472,36
J,1438,37
J,3262,38
J,2479,39
J,2462,40
J,1810,41
J,2476,42
J,2408,43
J,2463,44
J,2478,45
J,2413,46
J,1428,47
J,2475,48
J,2468,49
J,0463,50
J,0220,51
J,0862,52
J,0215,53
J,2473,54
J,0461,55
J,1861,56
J,1263,57
J,2002,58
J,0617,59
J,1464,60
J,2467,61
J,1414,62
J,2401,63
J,2204,64
J,2465,65
J,3211,66
J,0403,67
J,2661,68
J,0609,69
J,2411,70
J,2862,71
J,0218,72
J,1864,73
J,1262,74
J,2410,75
J,3019,76
J,2415,77
J,1862,78
J,1406,79
J,2402,80
J,1805,81
J,1462,82
J,1203,83
J,0608,84
J,3061,85
J,1213,86
J,0601,87
J,1013,88
J,1463,89
J,0222,90
J,1461,91
J,1001,92
J,1008,93
J,2464,94
J,3261,95
J,1812,96
J,1407,97
J,1015,98
J,1062,99
J,1809,100
J,1020,101
J,1803,102
J,0613,103
J,1005,104
J,1006,105
J,3063,106
J,1814,107
J,1818,108
J,0661,109
J,1804,110
J,0214,111
J,2416,112
J,0664,113
J,2215,114
J,1021,115
J,1003,116
J,0614,117
J,0615,118
J,2417,119
J,0464,120
J,1811,121
J,1806,122
J,2403,123
J,1201,124
J,1807,125
J,0205,126
J,1817,127
J,1436,128
J,0662,129
J,1212,130
J,1611,131
J,2063,132
J,1802,133
J,2263,134
J,2011,135
J,1813,136
J,0606,137
J,0620,138
J,3030,139
J,1002,140
J,2062,141
J,1209,142
J,0261,143
J,0265,144
J,2814,145
J,1435,146
J,2861,147
J,1403,148
J,0610,149
J,0410,150
J,0219,151
J,2609,152
J,0618,153
J,1433,154
J,3025,155
J,1401,156
J,2205,157
J,2412,158
J,2607,159
J,1402,160
J,1815,161
J,1404,162
J,0861,163
J,1609,164
J,0225,165
J,1420,166
J,1218,167
J,1603,168
J,1819,169
J,2805,170
J,1607,171
J,2610,172
J,2005,173
J,2819,174
J,1605,175
J,2008,176
J,1202,177
J,2214,178
J,1820,179
J,2010,180
J,0616,181
J,2009,182
J,0213,183
J,1422,184
J,1808,185
J,0217,186
J,2407,187
J,0415,188
J,0216,189
J,2803,190
J,1601,191
J,1019,192
J,0810,193
J,0202,194
J,1014,195
J,1429,196
J,3017,197
J,2207,198
J,0207,199
J,0404,200
J,3012,201
J,2817,202
J,0605,203
J,2409,204
J,1210,205
J,1205,206
J,1216,207
J,1208,208
J,2813,209
J,1204,210
J,1608,211
J,0221,212
J,0607,213
J,0211,214
J,0262,215
J,2816,216
J,2808,217
J,0604,218
J,3062,219
J,2608,220
J,1017,221
J,2004,222
J,2612,223
J,2003,224
J,3006,225
J,0612,226
J,3024,227
J,0602,228
J,0204,229
J,0224,230
J,1604,231
J,3026,232
J,1426,233
J,1016,234
J,2014,235
J,1424,236
J,3214,237
J,3015,238
J,0808,239
J,2611,240
J,2606,241
J,2001,242
J,2807,243
J,2012,244
J,0203,245
J,1410,246
J,0208,247
J,2604,248
J,0811,249
J,1012,250
J,2801,251
J,1010,252
J,3011,253
J,3215,254
J,1419,255
J,3016,256
J,0611,257
J,2602,258
J,0414,259
J,0462,260
J,3003,261
J,1610,262
J,3028,263
J,2404,264
J,1427,265
J,2013,266
J,0812,267
J,2603,268
J,2601,269
J,0206,270
J,0212,271
J,1215,272
J,1207,273
J,2202,274
J,3022,275
J,2810,276
J,1606,277
J,3023,278
J,3027,279
J,1409,280
J,3001,281
J,3031,282
J,2613,283
J,2212,284
J,3029,285
J,1425,286
J,3020,287
J,1423,288
J,1602,289
J,0419,290
J,0809,291
J,2809,292
J,0209,293
J,1004,294
J,3204,295
J,1007,296
J,0407,297
J,3002,298
J,2206,299
J,3018,300
J,1415,301
J,0409,302
J,0226,303
J,1437,304
J,2211,305
J,0804,306
J,2406,307
J,2806,308
J,2209,309
J,0210,310
J,0603,311
J,1214,312
J,0801,313
J,3009,314
J,3004,315
J,3201,316
J,1018,317
J,1413,318
J,2605,319
J,2213,320
J,0406,321
J,3008,322
J,1821,323
J,3209,324
J,2815,325
J,1416,326
J,3217,327
J,3013,328
J,0803,329
J,3208,330
J,2802,331
J,0418,332
J,0201,333
J,0416,334
J,2007,335
J,3210,336
J,2208,337
J,3010,338
J,0619,339
J,1211,340
J,2210,341
J,2818,342
J,1009,343
J,3202,344
J,2216,345
J,3005,346
J,2203,347
J,3263,348
J,1411,349
J,0802,350
J,0405,351
J,0413,352
J,1801,353
J,3206,354
J,3216,355
J,0411,356
J,1430,357
J,0807,358
J,3007,359
J,0408,360
J,2201,361
J,3203,362
J,0402,363
J,0401,364
J,0412,365
J,3014,366
J,2006,367
J,2804,368
J,3212,369
J,0805,370
J,2811,371
J,0417,372
J,3213,373
J,0806,374
J,3218,375
J,3205,376
J,1011,377
J,1217,378
J,2812,379
J,3207,380
K,1661,1
K,2862,2
K,3061,3
K,0262,4
K,2471,5
K,2472,6
K,2063,7
K,3261,8
K,0463,9
K,1464,10
K,0862,11
K,0663,12
K,0211,13
K,2263,14
K,2469,15
K,2475,16
K,2463,17
K,2477,18
K,2861,19
K,0464,20
K,0461,21
K,0861,22
K,2062,23
K,2661,24
K,1263,25
K,1863,26
K,2462,27
K,0221,28
K,2461,29
K,1864,30
K,2467,31
K,1601,32
K,0264,33
K,1062,34
K,3062,35
K,2262,36
K,0265,37
K,0216,38
K,1861,39
K,3019,40
K,1463,41
K,3063,42
K,2470,43
K,2261,44
K,0203,45
K,1061,46
K,0610,47
K,2464,48
K,2474,49
K,0662,50
K,0664,51
K,2465,52
K,0209,53
K,0462,54
K,2401,55
K,3262,56
K,2814,57
K,2466,58
K,3215,59
K,2408,60
K,0617,61
K,2478,62
K,0403,63
K,1462,64
K,1063,65
K,2203,66
K,0261,67
K,2415,68
K,3021,69
K,1465,70
K,1408,71
K,3007,72
K,1261,73
K,2416,74
K,1604,75
K,3064,76
K,2476,77
K,2061,78
K,1262,79
K,0223,80
K,2479,81
K,0661,82
K,2009,83
K,0607,84
K,1607,85
K,2610,86
K,3211,87
K,0208,88
K,0415,89
K,2809,90
K,1820,91
K,0219,92
K,2414,93
K,1001,94
K,0215,95
K,2264,96
K,2468,97
K,2609,98
K,2413,99
K,2802,100
K,2473,101
K,1862,102
K,2402,103
K,2204,104
K,3025,105
K,1214,106
K,1212,107
K,0402,108
K,2209,109
K,3214,110
K,1013,111
K,0226,112
K,1406,113
K,2411,114
K,3017,115
K,2005,116
K,1213,117
K,0214,118
K,1434,119
K,1603,120
K,1461,121
K,1002,122
K,0609,123
K,1605,124
K,3031,125
K,0204,126
K,1413,127
K,2808,128
K,0410,129
K,1432,130
K,0218,131
K,1421,132
K,1818,133
K,2805,134
K,1426,135
K,3030,136
K,0404,137
K,1418,138
K,1813,139
K,2012,140
K,1417,141
K,1419,142
K,1437,143
K,2801,144
K,2008,145
K,0406,146
K,1020,147
K,1014,148
K,0809,149
K,1422,150
K,2811,151
K,3015,152
K,2815,153
K,0409,154
K,1427,155
K,3009,156
K,2612,157
K,1206,158
K,1609,159
K,0225,160
K,2818,161
K,2405,162
K,1004,163
K,1811,164
K,2014,165
K,0220,166
K,3003,167
K,0217,168
K,3016,169
K,1007,170
K,1219,171
K,0414,172
K,2213,173
K,0618,174
K,0606,175
K,0614,176
K,1428,177
K,1438,178
K,3028,179
K,1420,180
K,3263,181
K,1203,182
K,0407,183
K,2207,184
K,2607,185
K,2602,186
K,1010,187
K,1008,188
K,2812,189
K,3002,190
K,1003,191
K,1414,192
K,0419,193
K,2807,194
K,0205,195
K,0803,196
K,1606,197
K,1019,198
K,3024,199
K,3204,200
K,1816,201
K,0418,202
K,2810,203
K,0222,204
K,1815,205
K,1602,206
K,1006,207
K,3026,208
K,2216,209
K,2003,210
K,1608,211
K,1016,212
K,1817,213
K,1407,214
K,3218,215
K,3022,216
K,2002,217
K,2603,218
K,3012,219
K,2611,220
K,2817,221
K,2407,222
K,3013,223
K,1412,224
K,3020,225
K,3001,226
K,2410,227
K,1405,228
K,2011,229
K,2215,230
K,2417,231
K,0616,232
K,0603,233
K,0605,234
K,3203,235
K,1804,236
K,0207,237
K,2214,238
K,1610,239
K,0213,240
K,1411,241
K,2010,242
K,1401,243
K,1806,244
K,1433,245
K,0202,246
K,1402,247
K,1429,248
K,0416,249
K,0804,250
K,3023,251
K,1814,252
K,3027,253
K,0405,254
K,1812,255
K,3217,256
K,1208,257
K,2608,258
K,1810,259
K,0413,260
K,0801,261
K,1403,262
K,1404,263
K,0807,264
K,2403,265
K,2412,266
K,2001,267
K,2404,268
K,3202,269
K,3011,270
K,0608,271
K,0224,272
K,1005,273
K,2601,274
K,0811,275
K,1805,276
K,1201,277
K,2806,278
K,0615,279
K,1803,280
K,1017,281
K,2013,282
K,0417,283
K,1410,284
K,2406,285
K,0601,286
K,3216,287
K,1809,288
